{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州今典家具有限公司', 'pay_base': '9327.21', 'pay_person_num': '5', 'pay_current_tax': '5480.46'}
{'company_name': '杭州松正科技有限公司', 'pay_base': '9200.00', 'pay_person_num': '2', 'pay_current_tax': '2585.20'}
{'company_name': '杭州泓喜电子商务有限公司', 'pay_base': '4804.93', 'pay_person_num': '3', 'pay_current_tax': '3177.48'}
{'company_name': '杭州华舍房地产经纪有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州企法科技有限公司', 'pay_base': '7631.36', 'pay_person_num': '4', 'pay_current_tax': '4408.11'}
{'company_name': '杭州雅琪丽服装有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州永源新材料有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '普拉提斯网络技术（杭州）有限公司', 'pay_base': '43000.00', 'pay_person_num': '8', 'pay_current_tax': '12205.00'}
{'company_name': '杭州简迅科技有限公司', 'pay_base': '80270.57', 'pay_person_num': '37', 'pay_current_tax': '42130.26'}
{'company_name': '杭州海宋智能科技有限公司', 'pay_base': '9978.50', 'pay_person_num': '3', 'pay_current_tax': '3919.92'}
{'company_name': '浙江安生夫咨询技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州益讯智能科技有限公司', 'pay_base': '8000.00', 'pay_person_num': '1', 'pay_current_tax': '2248.00'}
{'company_name': '杭州工辰机械科技有限公司', 'pay_base': '5250.00', 'pay_person_num': '1', 'pay_current_tax': '2971.50'}
{'company_name': '禾诚友筑设计咨询（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州筒筒教育科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '6', 'pay_current_tax': '6394.52'}
{'company_name': '杭州沄涞科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2619.54'}
{'company_name': '杭州家深电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2556.23'}
{'company_name': '杭州新运国际货运代理有限公司', 'pay_base': '7160.36', 'pay_person_num': '3', 'pay_current_tax': '3578.47'}
{'company_name': '杭州美拓家居科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '浙江国艳茶业有限公司', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3691.89'}
{'company_name': '杭州亿锦安科技有限公司', 'pay_base': '23871.00', 'pay_person_num': '5', 'pay_current_tax': '7426.47'}
{'company_name': '杭州佰客湾科技有限公司', 'pay_base': '8196.64', 'pay_person_num': '3', 'pay_current_tax': '3652.32'}
{'company_name': '杭州毅鑫园林景观设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '浙江浙亿汇旅游管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '骑遇记（杭州）教育科技有限公司', 'pay_base': '5370.21', 'pay_person_num': '6', 'pay_current_tax': '5761.40'}
{'company_name': '杭州卡士科技文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '高加童(杭州)健康咨询有限公司', 'pay_base': '8196.64', 'pay_person_num': '4', 'pay_current_tax': '4487.25'}
{'company_name': '杭州茗月艺术文化有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2308.98'}
{'company_name': '杭州弗罗达生物科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5642.70'}
{'company_name': '杭州凯睿互联网科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州汇成电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州万骋电子商务有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3454.47'}
{'company_name': '杭州塔米文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '浙江笋心科技有限公司', 'pay_base': '36414.00', 'pay_person_num': '6', 'pay_current_tax': '10761.05'}
{'company_name': '杭州明礼房地产经纪有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '11673.17'}
{'company_name': '杭州新同笑运输有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '浙江歆玥科技发展有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州爱莲堂服饰有限公司', 'pay_base': '71226.00', 'pay_person_num': '18', 'pay_current_tax': '21320.35'}
{'company_name': '杭州全数时代科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8376.99'}
{'company_name': '杭州甬顺环境科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '杭州三铒建设有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5717.88'}
{'company_name': '杭州嘉唐文化传媒有限公司', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3739.38'}
{'company_name': '杭州青橄榄国际贸易有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '3072.26'}
{'company_name': '月下苕（杭州）文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州恒华建设科技有限公司', 'pay_base': '81212.79', 'pay_person_num': '41', 'pay_current_tax': '45131.00'}
{'company_name': '杭州冇二网络科技有限公司', 'pay_base': '11871.00', 'pay_person_num': '3', 'pay_current_tax': '4150.90'}
{'company_name': '杭州鲸岭科技有限公司', 'pay_base': '7957.00', 'pay_person_num': '2', 'pay_current_tax': '2235.92'}
{'company_name': '杭州白心科技有限公司', 'pay_base': '80634.43', 'pay_person_num': '17', 'pay_current_tax': '38261.16'}
{'company_name': '杭州煜星耀杰信息科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州和礼贸易有限公司', 'pay_base': '3958.00', 'pay_person_num': '1', 'pay_current_tax': '1396.83'}
{'company_name': '杭州萧山明建气体有限公司', 'pay_base': '8479.29', 'pay_person_num': '4', 'pay_current_tax': '4526.82'}
{'company_name': '杭州皓悦同电子商务有限公司', 'pay_base': '9327.21', 'pay_person_num': '3', 'pay_current_tax': '3810.60'}
{'company_name': '杭州博汀网络科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5994.87'}
{'company_name': '杭州喜麦科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1348.87'}
{'company_name': '杭州德备健康管理有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '5587.29'}
{'company_name': '杭州市西湖区萧清信息技术服务部', 'pay_base': '9000.00', 'pay_person_num': '1', 'pay_current_tax': '1638.00'}
{'company_name': '杭州心心餐饮管理有限责任公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6829.79'}
{'company_name': '浙江亦回文化传媒有限公司', 'pay_base': '39570.00', 'pay_person_num': '9', 'pay_current_tax': '11321.00'}
{'company_name': '杭州青眸摄影有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '杭州氢鹿科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '3', 'pay_current_tax': '3889.74'}
{'company_name': '杭州睿思谷科技有限公司', 'pay_base': '26328.00', 'pay_person_num': '6', 'pay_current_tax': '6757.14'}
{'company_name': '杭州志欣贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州临平郭郭文化传媒工作室', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '910.00'}
{'company_name': '杭州山上建筑设计有限公司', 'pay_base': '9000.00', 'pay_person_num': '2', 'pay_current_tax': '2547.00'}
{'company_name': '启明未来（杭州）教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州石原子科技有限公司', 'pay_base': '275226.00', 'pay_person_num': '67', 'pay_current_tax': '81984.69'}
{'company_name': '杭州宝帅化工有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州智汇家科技有限公司', 'pay_base': '6540.00', 'pay_person_num': '1', 'pay_current_tax': '2230.14'}
{'company_name': '杭州珂辉电子商务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3359.50'}
{'company_name': '杭州富俪文化传媒有限公司', 'pay_base': '30786.00', 'pay_person_num': '30', 'pay_current_tax': '30353.19'}
{'company_name': '杭州壹栈生活服务有限公司', 'pay_base': '6783.43', 'pay_person_num': '4', 'pay_current_tax': '4321.05'}
{'company_name': '杭州肯策网络科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '14174.00'}
{'company_name': '杭州蓝金灵文化传媒有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5599.17'}
{'company_name': '浙江正铭工贸有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9275.22'}
{'company_name': '杭州星瀚智磐科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '9445.38'}
{'company_name': '杭州棒焕科技有限公司', 'pay_base': '78457.00', 'pay_person_num': '9', 'pay_current_tax': '24445.38'}
{'company_name': '杭州美易畅行科技有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '1688.00'}
{'company_name': '杭州欢益启明信息科技有限公司', 'pay_base': '11871.00', 'pay_person_num': '3', 'pay_current_tax': '3929.31'}
{'company_name': '杭州酌饮贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '玖章算术（浙江）科技有限公司', 'pay_base': '480009.70', 'pay_person_num': '25', 'pay_current_tax': '148443.84'}
{'company_name': '杭州芃莱国际贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2318.81'}
{'company_name': '杭州奥投贸易有限公司', 'pay_base': '4461.93', 'pay_person_num': '3', 'pay_current_tax': '3129.46'}
